2025-11-21 03:03:50,035 - INFO - Processing 211 pages...
Extracting text:   0%|          | 0/211 [00:00<?, ?it/s]                                                        ✓ Page 1: 40 words, 0 corrections
Extracting text:   0%|          | 0/211 [00:02<?, ?it/s]Extracting text:   0%|          | 1/211 [00:02<07:23,  2.11s/it]                                                                ✓ Page 2: 0 words, 0 corrections
Extracting text:   5%|▌         | 11/211 [00:26<09:00,  2.70s/it]Extracting text:   6%|▌         | 12/211 [00:26<07:55,  2.39s/it]                                                                 ✓ Page 13: 41 words, 0 corrections
Extracting text:   6%|▌         | 12/211 [00:28<07:55,  2.39s/it]Extracting text:   6%|▌         | 13/211 [00:28<07:43,  2.34s/it]                                                                 ✓ Page 14: 0 words, 0 corrections
Extracting text:   6%|▌         | 13/211 [00:30<07:43,  2.34s/it]Extracting text:   7%|▋         | 14/211 [00:30<06:59,  2.13s/it]                                                                 ✓ Page 15: 191 words, 0 corrections
Extracting text:   7%|▋         | 14/211 [00:33<06:59,  2.13s/it]Extracting text:   7%|▋         | 15/211 [00:33<08:14,  2.52s/it]                                                                 ✓ Page 16: 218 words, 0 corrections
Extracting text:   7%|▋         | 15/211 [00:37<08:14,  2.52s/it]Extracting text:   8%|▊         | 16/211 [00:37<09:32,  2.94s/it]                                                                 ✓ Page 17: 201 words, 0 corrections
Extracting text:   8%|▊         | 16/211 [00:41<09:32,  2.94s/it]Extracting text:   8%|▊         | 17/211 [00:41<09:59,  3.09s/it]                                                                 ✓ Page 18: 228 words, 0 corrections
Extracting text:   8%|▊         | 17/211 [00:44<09:59,  3.09s/it]Extracting text:   9%|▊         | 18/211 [00:44<10:36,  3.30s/it]                                                                 ✓ Page 19: 217 words, 0 corrections
Extracting text:   9%|▊         | 18/211 [00:48<10:36,  3.30s/it]Extracting text:   9%|▉         | 19/211 [00:48<11:01,  3.44s/it]                                                                 ✓ Page 20: 220 words, 0 corrections
Extracting text:   9%|▉         | 19/211 [00:52<11:01,  3.44s/it]Extracting text:   9%|▉         | 20/211 [00:52<10:58,  3.45s/it]                                                                 ✓ Page 21: 226 words, 0 corrections
Extracting text:   9%|▉         | 20/211 [00:55<10:58,  3.45s/it]Extracting text:  10%|▉         | 21/211 [00:55<11:02,  3.49s/it]                                                                 ✓ Page 22: 159 words, 0 corrections
Extracting text:  10%|▉         | 21/211 [00:58<11:02,  3.49s/it]Extracting text:  10%|█         | 22/211 [00:58<10:37,  3.37s/it]                                                                 ✓ Page 23: 202 words, 0 corrections
Extracting text:  10%|█         | 22/211 [01:02<10:37,  3.37s/it]Extracting text:  11%|█         | 23/211 [01:02<10:35,  3.38s/it]                                                                 ✓ Page 24: 317 words, 0 corrections
Extracting text:  11%|█         | 23/211 [01:06<10:35,  3.38s/it]Extracting text:  11%|█▏        | 24/211 [01:06<11:10,  3.59s/it]                                                                 ✓ Page 25: 207 words, 0 corrections
Extracting text:  11%|█▏        | 24/211 [01:10<11:10,  3.59s/it]Extracting text:  12%|█▏        | 25/211 [01:10<11:11,  3.61s/it]                                                                 ✓ Page 26: 274 words, 0 corrections
Extracting text:  12%|█▏        | 25/211 [01:14<11:11,  3.61s/it]Extracting text:  12%|█▏        | 26/211 [01:14<12:07,  3.94s/it]                                                                 ✓ Page 27: 324 words, 0 corrections
Extracting text:  12%|█▏        | 26/211 [01:18<12:07,  3.94s/it]Extracting text:  13%|█▎        | 27/211 [01:18<12:04,  3.94s/it]                                                                 ✓ Page 28: 241 words, 0 corrections
Extracting text:  13%|█▎        | 27/211 [01:22<12:04,  3.94s/it]Extracting text:  13%|█▎        | 28/211 [01:22<11:51,  3.89s/it]                                                                 ✓ Page 29: 269 words, 0 corrections
Extracting text:  13%|█▎        | 28/211 [01:26<11:51,  3.89s/it]Extracting text:  14%|█▎        | 29/211 [01:26<11:52,  3.92s/it]                                                                 ✓ Page 30: 236 words, 0 corrections
Extracting text:  14%|█▎        | 29/211 [01:30<11:52,  3.92s/it]Extracting text:  14%|█▍        | 30/211 [01:30<11:36,  3.85s/it]                                                                 ✓ Page 31: 265 words, 0 corrections
Extracting text:  14%|█▍        | 30/211 [01:34<11:36,  3.85s/it]Extracting text:  15%|█▍        | 31/211 [01:34<11:37,  3.87s/it]                                                                 ✓ Page 32: 238 words, 0 corrections
Extracting text:  15%|█▍        | 31/211 [01:37<11:37,  3.87s/it]Extracting text:  15%|█▌        | 32/211 [01:37<11:09,  3.74s/it]                                                                 ✓ Page 33: 227 words, 0 corrections
Extracting text:  15%|█▌        | 32/211 [01:41<11:09,  3.74s/it]Extracting text:  16%|█▌        | 33/211 [01:41<11:29,  3.87s/it]                                                                 ✓ Page 34: 193 words, 0 corrections
Extracting text:  16%|█▌        | 33/211 [01:45<11:29,  3.87s/it]Extracting text:  16%|█▌        | 34/211 [01:45<11:12,  3.80s/it]                                                                 ✓ Page 35: 95 words, 0 corrections
Extracting text:  16%|█▌        | 34/211 [01:48<11:12,  3.80s/it]Extracting text:  17%|█▋        | 35/211 [01:48<10:12,  3.48s/it]                                                                 ✓ Page 36: 0 words, 0 corrections
Extracting text:  17%|█▋        | 35/211 [01:49<10:12,  3.48s/it]Extracting text:  17%|█▋        | 36/211 [01:49<08:31,  2.92s/it]                                                                 ✓ Page 37: 237 words, 0 corrections
Extracting text:  17%|█▋        | 36/211 [01:54<08:31,  2.92s/it]Extracting text:  18%|█▊        | 37/211 [01:54<10:12,  3.52s/it]                                                                 ✓ Page 38: 271 words, 0 corrections
Extracting text:  18%|█▊        | 37/211 [01:59<10:12,  3.52s/it]Extracting text:  18%|█▊        | 38/211 [01:59<11:25,  3.96s/it]                                                                 ✓ Page 39: 219 words, 0 corrections
Extracting text:  18%|█▊        | 38/211 [02:03<11:25,  3.96s/it]Extracting text:  18%|█▊        | 39/211 [02:03<11:05,  3.87s/it]                                                                 ✓ Page 40: 248 words, 0 corrections
Extracting text:  18%|█▊        | 39/211 [02:07<11:05,  3.87s/it]Extracting text:  19%|█▉        | 40/211 [02:07<11:08,  3.91s/it]                                                                 ✓ Page 41: 222 words, 0 corrections
Extracting text:  19%|█▉        | 40/211 [02:10<11:08,  3.91s/it]Extracting text:  19%|█▉        | 41/211 [02:10<10:55,  3.85s/it]                                                                 ✓ Page 42: 317 words, 0 corrections
Extracting text:  19%|█▉        | 41/211 [02:15<10:55,  3.85s/it]Extracting text:  20%|█▉        | 42/211 [02:15<11:42,  4.16s/it]                                                                 ✓ Page 43: 285 words, 0 corrections
Extracting text:  20%|█▉        | 42/211 [02:19<11:42,  4.16s/it]Extracting text:  20%|██        | 43/211 [02:19<11:32,  4.12s/it]                                                                 ✓ Page 44: 334 words, 0 corrections
Extracting text:  20%|██        | 43/211 [02:25<11:32,  4.12s/it]Extracting text:  21%|██        | 44/211 [02:25<12:35,  4.52s/it]                                                                 ✓ Page 45: 303 words, 0 corrections
Extracting text:  21%|██        | 44/211 [02:29<12:35,  4.52s/it]Extracting text:  21%|██▏       | 45/211 [02:29<12:00,  4.34s/it]                                                                 ✓ Page 46: 324 words, 0 corrections
Extracting text:  21%|██▏       | 45/211 [02:33<12:00,  4.34s/it]Extracting text:  22%|██▏       | 46/211 [02:33<11:40,  4.25s/it]                                                                 ✓ Page 47: 309 words, 0 corrections
Extracting text:  22%|██▏       | 46/211 [02:37<11:40,  4.25s/it]Extracting text:  22%|██▏       | 47/211 [02:37<11:23,  4.16s/it]                                                                 ✓ Page 48: 311 words, 0 corrections
Extracting text:  22%|██▏       | 47/211 [02:41<11:23,  4.16s/it]Extracting text:  23%|██▎       | 48/211 [02:41<11:13,  4.13s/it]                                                                 ✓ Page 49: 90 words, 0 corrections
Extracting text:  23%|██▎       | 48/211 [02:43<11:13,  4.13s/it]Extracting text:  23%|██▎       | 49/211 [02:43<09:48,  3.63s/it]                                                                 ✓ Page 50: 237 words, 0 corrections
Extracting text:  23%|██▎       | 49/211 [02:47<09:48,  3.63s/it]Extracting text:  24%|██▎       | 50/211 [02:47<09:44,  3.63s/it]                                                                 ✓ Page 51: 314 words, 0 corrections
Extracting text:  24%|██▎       | 50/211 [02:51<09:44,  3.63s/it]Extracting text:  24%|██▍       | 51/211 [02:51<09:52,  3.70s/it]                                                                 ✓ Page 52: 289 words, 0 corrections
Extracting text:  24%|██▍       | 51/211 [02:54<09:52,  3.70s/it]Extracting text:  25%|██▍       | 52/211 [02:54<09:51,  3.72s/it]                                                                 ✓ Page 53: 325 words, 0 corrections
Extracting text:  25%|██▍       | 52/211 [02:59<09:51,  3.72s/it]Extracting text:  25%|██▌       | 53/211 [02:59<10:12,  3.88s/it]                                                                 ✓ Page 54: 338 words, 0 corrections
Extracting text:  25%|██▌       | 53/211 [03:03<10:12,  3.88s/it]Extracting text:  26%|██▌       | 54/211 [03:03<10:17,  3.94s/it]                                                                 ✓ Page 55: 350 words, 0 corrections
Extracting text:  26%|██▌       | 54/211 [03:07<10:17,  3.94s/it]Extracting text:  26%|██▌       | 55/211 [03:07<10:29,  4.04s/it]                                                                 ✓ Page 56: 272 words, 0 corrections
Extracting text:  26%|██▌       | 55/211 [03:11<10:29,  4.04s/it]Extracting text:  27%|██▋       | 56/211 [03:11<10:15,  3.97s/it]                                                                 ✓ Page 57: 299 words, 0 corrections
Extracting text:  27%|██▋       | 56/211 [03:15<10:15,  3.97s/it]Extracting text:  27%|██▋       | 57/211 [03:15<10:05,  3.93s/it]                                                                 ✓ Page 58: 307 words, 0 corrections
Extracting text:  27%|██▋       | 57/211 [03:19<10:05,  3.93s/it]Extracting text:  27%|██▋       | 58/211 [03:19<10:05,  3.96s/it]                                                                 ✓ Page 59: 307 words, 0 corrections
Extracting text:  27%|██▋       | 58/211 [03:23<10:05,  3.96s/it]Extracting text:  28%|██▊       | 59/211 [03:23<10:00,  3.95s/it]                                                                 ✓ Page 60: 222 words, 0 corrections
Extracting text:  28%|██▊       | 59/211 [03:26<10:00,  3.95s/it]Extracting text:  28%|██▊       | 60/211 [03:26<09:37,  3.83s/it]                                                                 ✓ Page 61: 252 words, 0 corrections
Extracting text:  28%|██▊       | 60/211 [03:30<09:37,  3.83s/it]Extracting text:  29%|██▉       | 61/211 [03:30<09:30,  3.80s/it]                                                                 ✓ Page 62: 241 words, 0 corrections
Extracting text:  29%|██▉       | 61/211 [03:34<09:30,  3.80s/it]Extracting text:  29%|██▉       | 62/211 [03:34<09:26,  3.80s/it]                                                                 ✓ Page 63: 285 words, 0 corrections
Extracting text:  29%|██▉       | 62/211 [03:38<09:26,  3.80s/it]Extracting text:  30%|██▉       | 63/211 [03:38<09:36,  3.90s/it]                                                                 ✓ Page 64: 323 words, 0 corrections
Extracting text:  30%|██▉       | 63/211 [03:42<09:36,  3.90s/it]Extracting text:  30%|███       | 64/211 [03:42<09:56,  4.05s/it]                                                                 ✓ Page 65: 347 words, 0 corrections
Extracting text:  30%|███       | 64/211 [03:47<09:56,  4.05s/it]Extracting text:  31%|███       | 65/211 [03:47<10:14,  4.21s/it]                                                                 ✓ Page 66: 340 words, 0 corrections
Extracting text:  31%|███       | 65/211 [03:52<10:14,  4.21s/it]Extracting text:  31%|███▏      | 66/211 [03:52<10:35,  4.39s/it]                                                                 ✓ Page 67: 304 words, 0 corrections
Extracting text:  31%|███▏      | 66/211 [03:56<10:35,  4.39s/it]Extracting text:  32%|███▏      | 67/211 [03:56<10:14,  4.27s/it]                                                                 ✓ Page 68: 336 words, 0 corrections
Extracting text:  32%|███▏      | 67/211 [04:00<10:14,  4.27s/it]Extracting text:  32%|███▏      | 68/211 [04:00<10:17,  4.32s/it]                                                                 ✓ Page 69: 328 words, 0 corrections
Extracting text:  32%|███▏      | 68/211 [04:04<10:17,  4.32s/it]Extracting text:  33%|███▎      | 69/211 [04:04<10:15,  4.33s/it]                                                                 ✓ Page 70: 324 words, 0 corrections
Extracting text:  33%|███▎      | 69/211 [04:08<10:15,  4.33s/it]Extracting text:  33%|███▎      | 70/211 [04:08<09:54,  4.21s/it]                                                                 ✓ Page 71: 125 words, 0 corrections
Extracting text:  33%|███▎      | 70/211 [04:11<09:54,  4.21s/it]Extracting text:  34%|███▎      | 71/211 [04:11<08:50,  3.79s/it]                                                                 ✓ Page 72: 224 words, 0 corrections
Extracting text:  34%|███▎      | 71/211 [04:15<08:50,  3.79s/it]Extracting text:  34%|███▍      | 72/211 [04:15<08:40,  3.74s/it]                                                                 ✓ Page 73: 255 words, 0 corrections
Extracting text:  34%|███▍      | 72/211 [04:19<08:40,  3.74s/it]Extracting text:  35%|███▍      | 73/211 [04:19<08:44,  3.80s/it]                                                                 ✓ Page 74: 273 words, 0 corrections
Extracting text:  35%|███▍      | 73/211 [04:23<08:44,  3.80s/it]Extracting text:  35%|███▌      | 74/211 [04:23<08:39,  3.79s/it]                                                                 ✓ Page 75: 337 words, 0 corrections
Extracting text:  35%|███▌      | 74/211 [04:26<08:39,  3.79s/it]Extracting text:  36%|███▌      | 75/211 [04:26<08:39,  3.82s/it]                                                                 ✓ Page 76: 295 words, 0 corrections
Extracting text:  36%|███▌      | 75/211 [04:30<08:39,  3.82s/it]Extracting text:  36%|███▌      | 76/211 [04:30<08:26,  3.75s/it]                                                                 ✓ Page 77: 282 words, 0 corrections
Extracting text:  36%|███▌      | 76/211 [04:34<08:26,  3.75s/it]Extracting text:  36%|███▋      | 77/211 [04:34<08:25,  3.77s/it]                                                                 ✓ Page 78: 316 words, 0 corrections
Extracting text:  36%|███▋      | 77/211 [04:38<08:25,  3.77s/it]Extracting text:  37%|███▋      | 78/211 [04:38<08:37,  3.89s/it]                                                                 ✓ Page 79: 300 words, 0 corrections
Extracting text:  37%|███▋      | 78/211 [04:42<08:37,  3.89s/it]Extracting text:  37%|███▋      | 79/211 [04:42<08:32,  3.88s/it]                                                                 ✓ Page 80: 315 words, 0 corrections
Extracting text:  37%|███▋      | 79/211 [04:46<08:32,  3.88s/it]Extracting text:  38%|███▊      | 80/211 [04:46<08:35,  3.93s/it]                                                                 ✓ Page 81: 332 words, 0 corrections
Extracting text:  38%|███▊      | 80/211 [04:50<08:35,  3.93s/it]Extracting text:  38%|███▊      | 81/211 [04:50<08:42,  4.02s/it]                                                                 ✓ Page 82: 336 words, 0 corrections
Extracting text:  38%|███▊      | 81/211 [04:54<08:42,  4.02s/it]Extracting text:  39%|███▉      | 82/211 [04:54<08:45,  4.07s/it]                                                                 ✓ Page 83: 323 words, 0 corrections
Extracting text:  39%|███▉      | 82/211 [04:59<08:45,  4.07s/it]Extracting text:  39%|███▉      | 83/211 [04:59<08:51,  4.15s/it]                                                                 ✓ Page 84: 314 words, 0 corrections
Extracting text:  39%|███▉      | 83/211 [05:03<08:51,  4.15s/it]Extracting text:  40%|███▉      | 84/211 [05:03<08:45,  4.14s/it]                                                                 ✓ Page 85: 10 words, 0 corrections
Extracting text:  40%|███▉      | 84/211 [05:05<08:45,  4.14s/it]Extracting text:  40%|████      | 85/211 [05:05<07:18,  3.48s/it]                                                                 ✓ Page 86: 0 words, 0 corrections
Extracting text:  40%|████      | 85/211 [05:06<07:18,  3.48s/it]Extracting text:  41%|████      | 86/211 [05:06<06:07,  2.94s/it]                                                                 ✓ Page 87: 241 words, 0 corrections
Extracting text:  41%|████      | 86/211 [05:10<06:07,  2.94s/it]Extracting text:  41%|████      | 87/211 [05:10<06:32,  3.16s/it]                                                                 ✓ Page 88: 232 words, 0 corrections
Extracting text:  41%|████      | 87/211 [05:14<06:32,  3.16s/it]Extracting text:  42%|████▏     | 88/211 [05:14<06:48,  3.32s/it]                                                                 ✓ Page 89: 256 words, 0 corrections
Extracting text:  42%|████▏     | 88/211 [05:18<06:48,  3.32s/it]Extracting text:  42%|████▏     | 89/211 [05:18<07:01,  3.46s/it]                                                                 ✓ Page 90: 286 words, 0 corrections
Extracting text:  42%|████▏     | 89/211 [05:22<07:01,  3.46s/it]Extracting text:  43%|████▎     | 90/211 [05:22<07:22,  3.66s/it]                                                                 ✓ Page 91: 332 words, 0 corrections
Extracting text:  43%|████▎     | 90/211 [05:26<07:22,  3.66s/it]Extracting text:  43%|████▎     | 91/211 [05:26<07:35,  3.80s/it]                                                                 ✓ Page 92: 341 words, 0 corrections
Extracting text:  43%|████▎     | 91/211 [05:30<07:35,  3.80s/it]Extracting text:  44%|████▎     | 92/211 [05:30<07:44,  3.90s/it]                                                                 ✓ Page 93: 323 words, 0 corrections
Extracting text:  44%|████▎     | 92/211 [05:34<07:44,  3.90s/it]Extracting text:  44%|████▍     | 93/211 [05:34<07:48,  3.97s/it]                                                                 ✓ Page 94: 332 words, 0 corrections
Extracting text:  44%|████▍     | 93/211 [05:38<07:48,  3.97s/it]Extracting text:  45%|████▍     | 94/211 [05:38<07:57,  4.08s/it]                                                                 ✓ Page 95: 333 words, 0 corrections
Extracting text:  45%|████▍     | 94/211 [05:42<07:57,  4.08s/it]Extracting text:  45%|████▌     | 95/211 [05:42<07:48,  4.04s/it]                                                                 ✓ Page 96: 341 words, 0 corrections
Extracting text:  45%|████▌     | 95/211 [05:47<07:48,  4.04s/it]Extracting text:  45%|████▌     | 96/211 [05:47<07:56,  4.14s/it]                                                                 ✓ Page 97: 345 words, 0 corrections
Extracting text:  45%|████▌     | 96/211 [05:51<07:56,  4.14s/it]Extracting text:  46%|████▌     | 97/211 [05:51<07:44,  4.08s/it]                                                                 ✓ Page 98: 352 words, 0 corrections
Extracting text:  46%|████▌     | 97/211 [05:55<07:44,  4.08s/it]Extracting text:  46%|████▋     | 98/211 [05:55<07:49,  4.16s/it]                                                                 ✓ Page 99: 328 words, 0 corrections
Extracting text:  46%|████▋     | 98/211 [05:59<07:49,  4.16s/it]Extracting text:  47%|████▋     | 99/211 [05:59<07:37,  4.09s/it]                                                                 ✓ Page 100: 328 words, 0 corrections
Extracting text:  47%|████▋     | 99/211 [06:03<07:37,  4.09s/it]Extracting text:  47%|████▋     | 100/211 [06:03<07:41,  4.15s/it]                                                                  ✓ Page 101: 323 words, 0 corrections
Extracting text:  47%|████▋     | 100/211 [06:07<07:41,  4.15s/it]Extracting text:  48%|████▊     | 101/211 [06:07<07:29,  4.09s/it]                                                                  ✓ Page 102: 313 words, 0 corrections
Extracting text:  48%|████▊     | 101/211 [06:11<07:29,  4.09s/it]Extracting text:  48%|████▊     | 102/211 [06:11<07:26,  4.10s/it]                                                                  ✓ Page 103: 330 words, 0 corrections
Extracting text:  48%|████▊     | 102/211 [06:16<07:26,  4.10s/it]Extracting text:  49%|████▉     | 103/211 [06:16<07:26,  4.14s/it]                                                                  ✓ Page 104: 254 words, 0 corrections
Extracting text:  49%|████▉     | 103/211 [06:19<07:26,  4.14s/it]Extracting text:  49%|████▉     | 104/211 [06:19<07:13,  4.05s/it]                                                                  ✓ Page 105: 334 words, 0 corrections
Extracting text:  49%|████▉     | 104/211 [06:24<07:13,  4.05s/it]Extracting text:  50%|████▉     | 105/211 [06:24<07:17,  4.13s/it]                                                                  ✓ Page 106: 334 words, 0 corrections
Extracting text:  50%|████▉     | 105/211 [06:28<07:17,  4.13s/it]Extracting text:  50%|█████     | 106/211 [06:28<07:15,  4.15s/it]                                                                  ✓ Page 107: 290 words, 0 corrections
Extracting text:  50%|█████     | 106/211 [06:32<07:15,  4.15s/it]Extracting text:  51%|█████     | 107/211 [06:32<07:07,  4.11s/it]                                                                  ✓ Page 108: 328 words, 0 corrections
Extracting text:  51%|█████     | 107/211 [06:36<07:07,  4.11s/it]Extracting text:  51%|█████     | 108/211 [06:36<07:05,  4.13s/it]                                                                  ✓ Page 109: 339 words, 0 corrections
Extracting text:  51%|█████     | 108/211 [06:40<07:05,  4.13s/it]Extracting text:  52%|█████▏    | 109/211 [06:40<06:52,  4.05s/it]                                                                  ✓ Page 110: 345 words, 0 corrections
Extracting text:  52%|█████▏    | 109/211 [06:44<06:52,  4.05s/it]Extracting text:  52%|█████▏    | 110/211 [06:44<06:55,  4.11s/it]                                                                  ✓ Page 111: 337 words, 0 corrections
Extracting text:  52%|█████▏    | 110/211 [06:48<06:55,  4.11s/it]Extracting text:  53%|█████▎    | 111/211 [06:48<06:57,  4.17s/it]                                                                  ✓ Page 112: 348 words, 0 corrections
Extracting text:  53%|█████▎    | 111/211 [06:53<06:57,  4.17s/it]Extracting text:  53%|█████▎    | 112/211 [06:53<06:51,  4.16s/it]                                                                  ✓ Page 113: 317 words, 0 corrections
Extracting text:  53%|█████▎    | 112/211 [06:57<06:51,  4.16s/it]Extracting text:  54%|█████▎    | 113/211 [06:57<06:50,  4.19s/it]                                                                  ✓ Page 114: 333 words, 0 corrections
Extracting text:  54%|█████▎    | 113/211 [07:01<06:50,  4.19s/it]Extracting text:  54%|█████▍    | 114/211 [07:01<06:38,  4.11s/it]                                                                  ✓ Page 115: 335 words, 0 corrections
Extracting text:  54%|█████▍    | 114/211 [07:05<06:38,  4.11s/it]Extracting text:  55%|█████▍    | 115/211 [07:05<06:35,  4.12s/it]                                                                  ✓ Page 116: 342 words, 0 corrections
Extracting text:  55%|█████▍    | 115/211 [07:09<06:35,  4.12s/it]Extracting text:  55%|█████▍    | 116/211 [07:09<06:28,  4.09s/it]                                                                  ✓ Page 117: 356 words, 0 corrections
Extracting text:  55%|█████▍    | 116/211 [07:13<06:28,  4.09s/it]Extracting text:  55%|█████▌    | 117/211 [07:13<06:23,  4.08s/it]                                                                  ✓ Page 118: 350 words, 0 corrections
Extracting text:  55%|█████▌    | 117/211 [07:17<06:23,  4.08s/it]Extracting text:  56%|█████▌    | 118/211 [07:17<06:24,  4.14s/it]                                                                  ✓ Page 119: 328 words, 0 corrections
Extracting text:  56%|█████▌    | 118/211 [07:21<06:24,  4.14s/it]Extracting text:  56%|█████▋    | 119/211 [07:21<06:21,  4.15s/it]                                                                  ✓ Page 120: 339 words, 0 corrections
Extracting text:  56%|█████▋    | 119/211 [07:26<06:21,  4.15s/it]Extracting text:  57%|█████▋    | 120/211 [07:26<06:17,  4.15s/it]                                                                  ✓ Page 121: 307 words, 0 corrections
Extracting text:  57%|█████▋    | 120/211 [07:30<06:17,  4.15s/it]Extracting text:  57%|█████▋    | 121/211 [07:30<06:11,  4.13s/it]                                                                  ✓ Page 122: 313 words, 0 corrections
Extracting text:  57%|█████▋    | 121/211 [07:34<06:11,  4.13s/it]Extracting text:  58%|█████▊    | 122/211 [07:34<06:00,  4.05s/it]                                                                  ✓ Page 123: 310 words, 0 corrections
Extracting text:  58%|█████▊    | 122/211 [07:37<06:00,  4.05s/it]Extracting text:  58%|█████▊    | 123/211 [07:37<05:49,  3.97s/it]                                                                  ✓ Page 124: 265 words, 0 corrections
Extracting text:  58%|█████▊    | 123/211 [07:41<05:49,  3.97s/it]Extracting text:  59%|█████▉    | 124/211 [07:41<05:35,  3.85s/it]                                                                  ✓ Page 125: 212 words, 0 corrections
Extracting text:  59%|█████▉    | 124/211 [07:44<05:35,  3.85s/it]Extracting text:  59%|█████▉    | 125/211 [07:44<05:16,  3.68s/it]                                                                  ✓ Page 126: 294 words, 0 corrections
Extracting text:  59%|█████▉    | 125/211 [07:48<05:16,  3.68s/it]Extracting text:  60%|█████▉    | 126/211 [07:48<05:11,  3.66s/it]                                                                  ✓ Page 127: 9 words, 0 corrections
Extracting text:  60%|█████▉    | 126/211 [07:50<05:11,  3.66s/it]Extracting text:  60%|██████    | 127/211 [07:50<04:24,  3.15s/it]                                                                  ✓ Page 128: 0 words, 0 corrections
Extracting text:  60%|██████    | 127/211 [07:51<04:24,  3.15s/it]Extracting text:  61%|██████    | 128/211 [07:51<03:43,  2.69s/it]                                                                  ✓ Page 129: 65 words, 0 corrections
Extracting text:  61%|██████    | 128/211 [07:54<03:43,  2.69s/it]Extracting text:  61%|██████    | 129/211 [07:54<03:33,  2.60s/it]                                                                  ✓ Page 130: 236 words, 0 corrections
Extracting text:  61%|██████    | 129/211 [07:57<03:33,  2.60s/it]Extracting text:  62%|██████▏   | 130/211 [07:57<03:56,  2.92s/it]                                                                  ✓ Page 131: 299 words, 0 corrections
Extracting text:  62%|██████▏   | 130/211 [08:01<03:56,  2.92s/it]Extracting text:  62%|██████▏   | 131/211 [08:01<04:17,  3.21s/it]                                                                  ✓ Page 132: 352 words, 0 corrections
Extracting text:  62%|██████▏   | 131/211 [08:05<04:17,  3.21s/it]Extracting text:  63%|██████▎   | 132/211 [08:05<04:35,  3.49s/it]                                                                  ✓ Page 133: 339 words, 0 corrections
Extracting text:  63%|██████▎   | 132/211 [08:10<04:35,  3.49s/it]Extracting text:  63%|██████▎   | 133/211 [08:10<04:46,  3.67s/it]                                                                  ✓ Page 134: 361 words, 0 corrections
Extracting text:  63%|██████▎   | 133/211 [08:14<04:46,  3.67s/it]Extracting text:  64%|██████▎   | 134/211 [08:14<04:56,  3.85s/it]                                                                  ✓ Page 135: 338 words, 0 corrections
Extracting text:  64%|██████▎   | 134/211 [08:18<04:56,  3.85s/it]Extracting text:  64%|██████▍   | 135/211 [08:18<05:00,  3.95s/it]                                                                  ✓ Page 136: 336 words, 0 corrections
Extracting text:  64%|██████▍   | 135/211 [08:22<05:00,  3.95s/it]Extracting text:  64%|██████▍   | 136/211 [08:22<05:00,  4.00s/it]                                                                  ✓ Page 137: 379 words, 0 corrections
Extracting text:  64%|██████▍   | 136/211 [08:26<05:00,  4.00s/it]Extracting text:  65%|██████▍   | 137/211 [08:26<04:58,  4.03s/it]                                                                  ✓ Page 138: 346 words, 0 corrections
Extracting text:  65%|██████▍   | 137/211 [08:30<04:58,  4.03s/it]Extracting text:  65%|██████▌   | 138/211 [08:30<04:56,  4.06s/it]                                                                  ✓ Page 139: 329 words, 0 corrections
